CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -8.100,00
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -31.412,00
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -46.790,98
13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;3;2025; -127.900,88
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025; -23.860,00
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025; 0,00
76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;3;2025; -800,00
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025; 0,00
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025; 657.920,00
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025; 141.600,00
88732318000108;UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.;3;2025; 480,00
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025; -174.861,88
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025; -667.390,58
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -24.927,60
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -3.120,00
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025; -800,00
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025; 0,00
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;3;2025; -1.790,00
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;3;2025; -80.114,28
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;3;2025; -68.227,82
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -25.553,92
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;3;2025; -6.522,00
81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;3;2025; -13.793,65
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
21839519000138;UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025; -99.285,29
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -14.495,00
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -186.843,04
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -7.500,00
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -223.579,56
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025; -93.763,23
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025; -8.673,84
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;3;2025; -135.699,27
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -14.400,00
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -324.283,37
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -79.331,46
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -1.188.864,40
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -159.780,30
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -70.275,02
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -46.175,37
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -39.079,57
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -764.482,88
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -480,00
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -20.740,55
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -427.079,93
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -11.012,26
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -3.858,25
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
3980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;3;2025; 0,00
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025; 0,00
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025; -1.138.681,49
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -62.920,80
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -400.866,00
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -34.270,00
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;3;2025; -170.637,48
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;3;2025; -384.352,38
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025; -873.909,90
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025; -241.612,97
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -1.614,57
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -267,80
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -60.476,43
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -243.300,52
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; -31.390,00
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;3;2025; 0,00
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025; -157.234,59
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025; -80.596,26
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025; -38.671,79
5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025; -56.852,65
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
29780384000194;HSMED SAUDE LTDA;3;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025; 0,00
773639000100;CENTRO CLÃNICO GAÃCHO LTDA;3;2025; -34.000,00
773639000100;CENTRO CLÃNICO GAÃCHO LTDA;3;2025; 0,00
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025; 0,00
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025; 0,00
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025; -7.063,64
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025; -4.219,80
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025; -2.340,40
11973134000105;SUL AMÃRICA ODONTOLÃGICO S/A;3;2025; -173.698,71
27085968000114;CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO;3;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025; 0,00
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4911101000175;VIVENTERIS LTDA;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
4299138000194;BIOVIDA SAÃDE LTDA.;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;3;2025; 0,00
8097092000181;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;3;2025; -327.690,51
97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;3;2025; 0,00
