CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;3;2025;-148729.14999999997
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;3;2025;-27588.89
2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;3;2025;0.0
2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;3;2025;-3565327.68
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;-2630322.7
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
3518900000113;INSTITUTO CURITIBA DE SAÃDE;3;2025;0.0
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;3;2025;-422724.47
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3187913000157;ODONTOART PLANOS ODONTOLÃGICOS LTDA;3;2025;0.0
2866602000151;SUL AMÃRICA PARANÃ CLÃNICAS SERVIÃOS DE SAÃDE S.A.;3;2025;-2821062.0799999996
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
16665579000141;ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA;3;2025;0.0
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;-94055.5
846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
3849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;3;2025;0.0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-111.01999999998952
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-1294082.4500000002
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-108140.95999999996
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-121882.85999999999
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-1409305.94
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-62058.73999999999
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
78931391000155;UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;-3780.0
381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;-5040.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
2668512000156;H.B. SAÃDE S/A.;3;2025;-3041.5
2668512000156;H.B. SAÃDE S/A.;3;2025;-54787.0
2668512000156;H.B. SAÃDE S/A.;3;2025;-59000.0
2668512000156;H.B. SAÃDE S/A.;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;3;2025;-1156.270000000004
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;3;2025;-343.7300000000014
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;0.0
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;0.0
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;-16817.0
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;-23865.160000000003
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;-3500.0
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;-164480.0
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;-12500.0
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;0.0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-1240.2600000000093
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-227423.75999999995
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-335266.32
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-38950.0
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-33694.94
44456036000150;UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;3;2025;-1000.0
381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;-72600.0
381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
381694000154;UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO;3;2025;-163456.22000000003
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;3;2025;0.0
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;-7710.889999999999
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;-2930577.05
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;-239483.29999999993
45232246000127;UNIMED DE RIBEIRAO PRETO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;-1826697.5599999996
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;0.0
